Descrizione per Assistenza famigliari Disabili:,{iwDipendentiFamigliari.family_assistance_description}  
Prestazione di accompagnamento Invalidi:,{iwDipendentiFamigliari.accompaniment_service}  
Provincia di Nascita:,{iwDipendentiFamigliari.birth_province}  
Luogo di Nascita:,{iwDipendentiFamigliari.birth_place}  
Nazione di Nascita:,{iwDipendentiFamigliari.birth_nation}  
Codice Fiscale:,{iwDipendentiFamigliari.taxcode_famigliari}  
Applicazione LTC primaria Data di Calcolo:,{iwDipendentiFamigliari.primary_ltc_date}  
Applicazione LTC secondaria Data di Calcolo:,{iwDipendentiFamigliari.secondary_ltc_date}  
Applicazione LTC primaria:,{iwDipendentiFamigliari.primary_ltc}  
Applicazione LTC primaria Importo:,{iwDipendentiFamigliari.primary_ltc_amount}  
Applicazione LTC secondaria:,{iwDipendentiFamigliari.secondary_ltc}  
Applicazione LTC secondaria Importo:,{iwDipendentiFamigliari.secondary_ltc_amount}  
Visus Eseguito:,{iwDipendentiFamigliari.vision_test_done}  
Valore Visus sx:,{iwDipendentiFamigliari.left_eye_vision}  
Valore visus dx:,{iwDipendentiFamigliari.right_eye_vision}  
Iscritto da ante 1998:,{iwDipendentiFamigliari.enrolled_before_1998}  
Iscritto regolare dal 2014:,{iwDipendentiFamigliari.regular_enrollment_2014}  
Sussidio Solidarieta Erogato:,{iwDipendentiFamigliari.solidarity_subsidy}  
Sussidio Straordinario 1:,{iwDipendentiFamigliari.extra_subsidy_1}  
Sussidio Straordinario 2:,{iwDipendentiFamigliari.extra_subsidy_2}  
Sussidio Straordinario 3:,{iwDipendentiFamigliari.extra_subsidy_3}  
Sussidio allo Studio 1:,{iwDipendentiFamigliari.study_subsidy_1}  
Sussidio allo Studio 2:,{iwDipendentiFamigliari.study_subsidy_2}  
Anni di Anzianita di Permanenza:,{iwDipendentiFamigliari.seniority_years}  
Contatto:,{iwDipendentiFamigliari.contactrelation}  
Moduli Relativi,
,
Con varie entita:,
Documenti:,{Documents}  
iwDipendentiFda:,{iwDipendentiFda}  
IndietroSu,
Emessi (Dettaglio),
Emessi (Dettaglio),
N. Dettaglio:,{iwEmessi.iwemessino}  
Contropartita Contabile:,{iwEmessi.accounting_counterpart}  
Competenza Contabile:,{iwEmessi.accounting_competence}  
Inviato Controllo:,{iwEmessi.sentcontrol}  
Data Contabilizzazione:,{iwEmessi.datesentcontrol}  
Scadenza Controllo:,{iwEmessi.expirationcontrol}  
Importo Emesso:,{iwEmessi.amountissued}  
Riferimento Contabile:,{iwEmessi.accountingreference}  
Data Riferimento Contabile:,{iwEmessi.accountingreference_date}  
Importo Incassato:,{iwEmessi.amountcollected}  
Data Incasso:,{iwEmessi.collectiondate}  
Riferimento Contabile Incasso:,{iwEmessi.collectionaccounting_ref}  
Data Riferimento Contabile Incasso:,{iwEmessi.collectionacc_refdate}  
Importo Residuo:,{iwEmessi.remainingamount}  
Data Primo Sollecito Incasso:,{iwEmessi.firstcollection_reminderdate}  
Data Secondo Sollecito Incasso:,{iwEmessi.secondcollection_reminderdate}  
Stato Emesso:,{iwEmessi.stateissued}  
Assegnato a :,{iwEmessi.assigned_user_id}  
Creato da:,{iwEmessi.created_user_id}  
Orario creazione:,{iwEmessi.createdtime}  
Orario modifica:,{iwEmessi.modifiedtime}  
Descrizione:,{iwEmessi.description}  
Assistito:,{iwEmessi.iwdipendenti_relation}  
Mutua:,{iwEmessi.idmutua_}  
Matricola Assistito:,{iwEmessi.employee_registration}  
Accordo:,{iwEmessi.agreementid}  
FdA:,{iwEmessi.idfda}  
Contabilizzato:,{iwEmessi.sending_control_issued}  
Invio Controllo:,{iwEmessi.sending_control}  
Scadenza Emesso:,{iwEmessi.deadline_issued}  
Progressivo Contabile:,{iwEmessi.progressive_accounting}  
Numero Bollettino Postale:,{iwEmessi.postal_order_number}  
Rtardo:,{iwEmessi.delay}  
Inviato Documento:,{iwEmessi.sent_document}  
Testata Emesso:,{iwEmessi.iwemessitestata_relation}  
Asse: Tipo Fondi:,{iwEmessi.bu_primary}  
Asse: Gruppo Accordi:,{iwEmessi.cdc_second}  
Asse: CdC:,{iwEmessi.cdc_sixth}  
Asse: Fondi:,{iwEmessi.bu_second}  
Ente:,{iwEmessi.iwenti_relation}  
Cd Contabile Ente:,{iwEmessi.general_accountant}  
Cd Contabile:,{iwEmessi.accountant_id}  
Codice pagamento Ente:,{iwEmessi.paymentcode_ente}  
Codice pagamento Assitito:,{iwEmessi.paymentcode_assistito}  
Inviato Postalizzatore:,{iwEmessi.postal_envoy}  
Tipo Emesso:,{iwEmessi.type_issued}  
Tipologia FdA:,{iwEmessi.fda_typology}  
Richiesta Pagamento:,{iwEmessi.payment_request}  
Tipo di competenza :,{iwEmessi.type_ente_assistito}  
Pagamento Calcolato:,{iwEmessi.paymentcalculation}  
Vecchio Id:,{iwEmessi.oldid}  
Periodo di Elaborazione:,{iwEmessi.processing_period}  
Frazionamento Emesso:,{iwEmessi.split_issued}  
Data Movimento:,{iwEmessi.movementdate}  
Iban:,{iwEmessi.iban}  
Immagine del Codice a Barre:,{iwEmessi.barcode_img}  
Asse: Macro Area:,{iwEmessi.asse_macro_area}  
Asse: Regione:,{iwEmessi.asse_regione}  
Asse: Unita Operativa:,{iwEmessi.asse_unita_operativa}  
Asse: Ente:,{iwEmessi.asse_ente}  
Contatto:,{iwEmessi.contactrelation}  
Moduli Relativi,
,
Con varie entita:,
IndietroSu,
Assistiti (Handicap),
Assistiti (Handicap),
Handicap Assistito N.:,{iwDipendentiHandicap.iwdipendentihandicapno}  
Handicap:,{iwDipendentiHandicap.idhandicap}  
Data di Inizio Handicap:,{iwDipendentiHandicap.pfh_startdate}  
Assegnato a :,{iwDipendentiHandicap.assigned_user_id}  
Creato da:,{iwDipendentiHandicap.created_user_id}  
Orario creazione:,{iwDipendentiHandicap.createdtime}  
Orario modifica:,{iwDipendentiHandicap.modifiedtime}  
Descrizione:,{iwDipendentiHandicap.description}  
Assistito:,{iwDipendentiHandicap.iwdipendenti_relation}  
Stato :,{iwDipendentiHandicap.set_status_}  
Data Stato:,{iwDipendentiHandicap.datastato}  
Vecchio Id:,{iwDipendentiHandicap.oldid}  
Moduli Relativi,
,
IndietroSu,
Assistiti (Indirizzi),
Assistiti (Indirizzi),
Indirizzo n.:,{iwDipendentiIndirizzi.iwdipendentiindirizzino}  
Tipo Indirizzo:,{iwDipendentiIndirizzi.address_type}  
Denominazione Ridotta:,{iwDipendentiIndirizzi.reduceddenomination}  
Cap:,{iwDipendentiIndirizzi.cap}  
Localita:,{iwDipendentiIndirizzi.location}  
Indirizzo:,{iwDipendentiIndirizzi.address}  
Presso:,{iwDipendentiIndirizzi.at}  
Latitudine:,{iwDipendentiIndirizzi.latitude}  
Longitudine:,{iwDipendentiIndirizzi.longitude}  
Telefono:,{iwDipendentiIndirizzi.telephone}  
Fax:,{iwDipendentiIndirizzi.fax}  
Mail:,{iwDipendentiIndirizzi.mail}  
Pec:,{iwDipendentiIndirizzi.pec}  
Persona di Riferimento:,{iwDipendentiIndirizzi.reference_person}  
Cellulare:,{iwDipendentiIndirizzi.cellulare}  
Data di Cessazione:,{iwDipendentiIndirizzi.date_termination}  
Default:,{iwDipendentiIndirizzi.isdefault}  
Tipo Invio:,{iwDipendentiIndirizzi.sending_type}  
Assegnato a :,{iwDipendentiIndirizzi.assigned_user_id}  
Creato da:,{iwDipendentiIndirizzi.created_user_id}  
Orario creazione:,{iwDipendentiIndirizzi.createdtime}  
Orario modifica:,{iwDipendentiIndirizzi.modifiedtime}  
Nota:,{iwDipendentiIndirizzi.description}  
Assistito:,{iwDipendentiIndirizzi.iwdipendenti_relation}  
Citta:,{iwDipendentiIndirizzi.iwtablocalita_relation}  
Provincia:,{iwDipendentiIndirizzi.iwtabprovince_relation}  
Regione:,{iwDipendentiIndirizzi.iwtabregioni_relation}  
Nazione:,{iwDipendentiIndirizzi.iwtabnazioni_relation}  
Stato :,{iwDipendentiIndirizzi.set_status_}  
Reparto Muta di Competenza:,{iwDipendentiIndirizzi.department_mutates_competence}  
Vecchio Id:,{iwDipendentiIndirizzi.oldid}  
Contatto:,{iwDipendentiIndirizzi.contactrelation}  
Moduli Relativi,
,
IndietroSu,
Enti (Indirizzi),
Enti (Indirizzi),
N. Indirizzo Ente:,{iwEntiIndirizzi.iwentiindirizzino}  
Tipo Indirizzo:,{iwEntiIndirizzi.address_type}  
Reparto Mutua di Competenza:,{iwEntiIndirizzi.department_mutates_competence}  
Denominazione Ridotta:,{iwEntiIndirizzi.reduced_denomination}  
Cap:,{iwEntiIndirizzi.cap}  
Localita:,{iwEntiIndirizzi.location}  
Indirizzo:,{iwEntiIndirizzi.address}  
Latitudine:,{iwEntiIndirizzi.latitude}  
Longitudine:,{iwEntiIndirizzi.longtitude}  
Presso:,{iwEntiIndirizzi.at}  
Telefono:,{iwEntiIndirizzi.telephone}  
Fax:,{iwEntiIndirizzi.fax}  
Mail:,{iwEntiIndirizzi.mail}  
Pec:,{iwEntiIndirizzi.pec}  
Persona di Riferimento:,{iwEntiIndirizzi.reference_person}  
Cellulare:,{iwEntiIndirizzi.mobilephone}  
Data di Cessazione:,{iwEntiIndirizzi.termination_date}  
Assegnato a :,{iwEntiIndirizzi.assigned_user_id}  
Creato da:,{iwEntiIndirizzi.created_user_id}  
Orario creazione:,{iwEntiIndirizzi.createdtime}  
Orario modifica:,{iwEntiIndirizzi.modifiedtime}  
Descrizione:,{iwEntiIndirizzi.description}  
Citta:,{iwEntiIndirizzi.iwtablocalita_relation}  
Provincia:,{iwEntiIndirizzi.iwtabprovince_relation}  
Regione:,{iwEntiIndirizzi.iwtabregioni_relation}  
Nazione:,{iwEntiIndirizzi.iwtabnazioni_relation}  
Ente:,{iwEntiIndirizzi.iwenti_relation}  
Stato :,{iwEntiIndirizzi.set_status_}  
Vecchio Id:,{iwEntiIndirizzi.oldid}  
Contatto:,{iwEntiIndirizzi.contactrelation}  
Moduli Relativi,
,
IndietroSu,
Prestazioni Listino,
Prestazioni Listino,
Prestazione Listino N.:,{iwGaranzieListino.iwgaranzielistinono}  
Specializzazione Medica:,{iwGaranzieListino.medical_specialty}  
Tariffa Listino:,{iwGaranzieListino.tarifflist}  
Tariffa Sconto:,{iwGaranzieListino.discount_rate}  
Data Inizio Validita:,{iwGaranzieListino.validity_start_date}  
Data Fine Validita:,{iwGaranzieListino.validity_end_date}  
Assegnato a :,{iwGaranzieListino.assigned_user_id}  
Creato da:,{iwGaranzieListino.created_user_id}  
Orario creazione:,{iwGaranzieListino.createdtime}  
Orario modifica:,{iwGaranzieListino.modifiedtime}  
Descrizione:,{iwGaranzieListino.description}  
Medico:,{iwGaranzieListino.iwmedici_relation}  
Gruppo Prestazione 1:,{iwGaranzieListino.iwgaranziegruppino_relation}  
Gruppo Prestazione 2:,{iwGaranzieListino.gruppo_garanzia_two}  
Gruppo Prestazione 3:,{iwGaranzieListino.gruppo_garanzia_three}  
Vecchio Id:,{iwGaranzieListino.oldid}  
Testata Listino:,{iwGaranzieListino.garanzie_testata}  
Tariffa Sconto in %:,{iwGaranzieListino.tariffasconto_garanzie}  
Descrizione Interna Mutua:,{iwGaranzieListino.iwgaranzie_relation_mutua}  
Codice DRG:,{iwGaranzieListino.drg_code}  
Codice ICDM:,{iwGaranzieListino.icdm_code}  
Struttura sanitaria:,{iwGaranzieListino.struttura_sanitaria}  
Firmatario Mutua:,{iwGaranzieListino.firmatario_mutua_ganzie}  
Firmatario Struttura Sanitaria:,{iwGaranzieListino.firmatariostruttura_sanitaria}  
Tacito Rinnovo:,{iwGaranzieListino.tacitorinnovo_garanzie}  
Data Stato:,{iwGaranzieListino.datastato_garanzie}  
Note Stato:,{iwGaranzieListino.notestato_garanzie}  
Stato:,{iwGaranzieListino.stato_garanzielistino_}  
Cd Mutua:,{iwGaranzieListino.int_cd_desc}  
Descrizione Estesa Fornitore:,{iwGaranzieListino.desc_ext_sup}  
Cd Prestazione Fornitore:,{iwGaranzieListino.cd_perf_sup}  
Vecchio Id Fornitore:,{iwGaranzieListino.old_sup_id}  
Moduli Relativi,
,
IndietroSu,
Prestazioni Fornitori,
Prestazioni Fornitori,
Prestazione Fornitore N.:,{iwGaranzieFornitori.iwgaranziefornitorino}  
Descrizione Prestazione Mutua:,{iwGaranzieFornitori.loan_warrantycode}  
Cd Prestazione Fornitore:,{iwGaranzieFornitori.vendor_warrantcode}  
Descrizione Estesa Fornitore:,{iwGaranzieFornitori.supplier_extendeddescr}  
Assegnato a :,{iwGaranzieFornitori.assigned_user_id}  
Creato da:,{iwGaranzieFornitori.created_user_id}  
Orario creazione:,{iwGaranzieFornitori.createdtime}  
Orario modifica:,{iwGaranzieFornitori.modifiedtime}  
Descrizione:,{iwGaranzieFornitori.description}  
Cd Prestazione Mutua:,{iwGaranzieFornitori.iwgaranzie_relation}  
Fornitore:,{iwGaranzieFornitori.iwenti_relation}  
Vecchio Id:,{iwGaranzieFornitori.oldid}  
Gestito Legge Sacconi:,{iwGaranzieFornitori.law_managed}  
Percentuale Legge Sacconi:,{iwGaranzieFornitori.law_percentage}  
Codice DRG:,{iwGaranzieFornitori.codicedrg_garanzie}  
Codice ICDM:,{iwGaranzieFornitori.codiceicdm_garanzie}  
Giorni di Carenza:,{iwGaranzieFornitori.shortage_days}  
Medico:,{iwGaranzieFornitori.iwmedici_relation}  
Moduli Relativi,
,
Con varie entita:,
iwGaranzieListino:,{iwGaranzieListino}  
IndietroSu,
Soci (Movimenti),
Soci (Movimenti),
Movimento Socio N.:,{iwSociMovimenti.iwsocimovimentino}  
Data movimento:,{iwSociMovimenti.movement_date}  
Motivazione:,{iwSociMovimenti.reason}  
Stato Logico Socio:,{iwSociMovimenti.logical_status}  
Assegnato a :,{iwSociMovimenti.assigned_user_id}  
Creato da:,{iwSociMovimenti.created_user_id}  
Orario creazione:,{iwSociMovimenti.createdtime}  
Orario modifica:,{iwSociMovimenti.modifiedtime}  
Descrizione:,{iwSociMovimenti.description}  
Soci:,{iwSociMovimenti.iwsoci_relation}  
Vecchio Id:,{iwSociMovimenti.oldid}  
Moduli Relativi,
,
IndietroSu,
Sussidi (Condizioni),
Sussidi (Condizioni),
N. Condizione:,{iwSussidiCondizioni.iwsussidicondizionino}  
N. GG Carenza:,{iwSussidiCondizioni.shortage_dd}  
Tipo carenza:,{iwSussidiCondizioni.shortage_type}  
Data Evento:,{iwSussidiCondizioni.event_date}  
Data Domanda:,{iwSussidiCondizioni.application_date}  
Data Inizio Sussidio:,{iwSussidiCondizioni.grant_startdate}  
Assegnato a :,{iwSussidiCondizioni.assigned_user_id}  
Creato da:,{iwSussidiCondizioni.created_user_id}  
Orario creazione:,{iwSussidiCondizioni.createdtime}  
Orario modifica:,{iwSussidiCondizioni.modifiedtime}  
Descrizione:,{iwSussidiCondizioni.description}  
FdA:,{iwSussidiCondizioni.iwfda_relation}  
Accordo:,{iwSussidiCondizioni.iwaccordo_relation}  
Assistito:,{iwSussidiCondizioni.iwdipendenti_relation}  
Sconto Maggiorazione:,{iwSussidiCondizioni.iwtabscontomaggiorazione_relation}  
Vecchio Id:,{iwSussidiCondizioni.oldid}  
Moduli Relativi,
,
Con varie entita:,
IndietroSu,
Sconti e Maggiorazioni,
Sconti e Maggiorazioni,
N.Sconto Maggiorazione:,{iwTabScontoMaggiorazione.iwtabscontomaggiorazioneno}  
Cd.Sconto Maggiorazione:,{iwTabScontoMaggiorazione.incr_discountcode}  
Denominazione:,{iwTabScontoMaggiorazione.incrdiscount_denomination}  
Tipo Calcolo:,{iwTabScontoMaggiorazione.calctype}  
Importo Sconto Maggiorazione:,{iwTabScontoMaggiorazione.import_incrdiscount}  
Percentuale Sconto Maggiorazione:,{iwTabScontoMaggiorazione.incrdiscount_percentage}  
Assegnato a :,{iwTabScontoMaggiorazione.assigned_user_id}  
Creato da:,{iwTabScontoMaggiorazione.created_user_id}  
Orario creazione:,{iwTabScontoMaggiorazione.createdtime}  
Orario modifica:,{iwTabScontoMaggiorazione.modifiedtime}  
Descrizione:,{iwTabScontoMaggiorazione.description}  
Sconto Maggiorazione:,{iwTabScontoMaggiorazione.discountsurcharge}  
Vecchio Id:,{iwTabScontoMaggiorazione.oldid}  
Moduli Relativi,
,
Con varie entita:,
iwSussidiCondizioni:,{iwSussidiCondizioni}  
IndietroSu,
Prestazioni FdA,
Prestazioni FdA,
N. Prestazione:,{iwFdaGaranzia.iwfdagaranziano}  
Massimale Diretta:,{iwFdaGaranzia.max}  
Detraibilita:,{iwFdaGaranzia.deductibility}  
Massimale Indiretta:,{iwFdaGaranzia.maximum_indirect}  
Percentuale Rimborso Socio Diretta:,{iwFdaGaranzia.direct_calculation_percentage}  
Frequenza Presentazione Indiretta:,{iwFdaGaranzia.indirect_presentation_frequency}  
Frequenza Presentazione Diretta:,{iwFdaGaranzia.frequencydirect_presentation}  
Assegnato a :,{iwFdaGaranzia.assigned_user_id}  
Creato da:,{iwFdaGaranzia.created_user_id}  
Orario creazione:,{iwFdaGaranzia.createdtime}  
Orario modifica:,{iwFdaGaranzia.modifiedtime}  
Descrizione:,{iwFdaGaranzia.description}  
Prestazione:,{iwFdaGaranzia.iwgaranzie_relation}  
FdA:,{iwFdaGaranzia.iwfda_relation}  
N. Massimo Indiretta:,{iwFdaGaranzia.maximum_direct_number}  
N. Massimo Diretta:,{iwFdaGaranzia.maximum_indirect_number}  
Importo Rimborso Socio Diretta:,{iwFdaGaranzia.member_refund_amount}  
Importo Rimborso Famigliare Diretta:,{iwFdaGaranzia.household_refund_amount}  
Franchigia Diretta:,{iwFdaGaranzia.direct_deductible}  
Franchigia Indiretta:,{iwFdaGaranzia.indirect_deductible}  
Vecchio Id:,{iwFdaGaranzia.oldid}  
Gestito Legge Sacconi:,{iwFdaGaranzia.law_managed}  
Data fine validita:,{iwFdaGaranzia.datafinevalidita}  
Data inizio validita:,{iwFdaGaranzia.datainiziovalidita}  
Importo Totale Liquidato:,{iwFdaGaranzia.total_import}  
Percentuale Rimborso Famigliare Diretta:,{iwFdaGaranzia.direct_fam_remb}  
Importo Rimborso Socio Indiretta:,{iwFdaGaranzia.ind_member_remb}  
Percentuale Rimborso Socio Indiretta:,{iwFdaGaranzia.ind_member_remb_p}  
Importo Rimborso Famigliare Indiretta:,{iwFdaGaranzia.ind_fam_remb}  
Percentuale Rimborso Famigliare Indiretta:,{iwFdaGaranzia.ind_fam_remb_p}  
Frequenza Diretta:,{iwFdaGaranzia.direct_freq}  
Conteggio Frequenza Diretta:,{iwFdaGaranzia.counting_directfreq}  
Frequenza Indiretta:,{iwFdaGaranzia.indirect_freq}  
Conteggio Frequenza Indiretta:,{iwFdaGaranzia.indirectfreq_counting}  
Tipologia Sussidi:,{iwFdaGaranzia.warranty_validfor}  
Tipologia di Calcolo:,{iwFdaGaranzia.warranty_type}  
Tipo di calcolo a Giorno:,{iwFdaGaranzia.day_calc_type}  
Extra Sanita:,{iwFdaGaranzia.extra_healthcare}  
Liquidazione Automatica:,{iwFdaGaranzia.auto_liquiditation}  
Calcolata su base eta:,{iwFdaGaranzia.calculated_age}  
Calcolata a Giorno:,{iwFdaGaranzia.calculated_day}  
Visus:,{iwFdaGaranzia.visus}  
Indennizzio su Evento:,{iwFdaGaranzia.compensation_on_event}  
Somma Valori su FdA:,{iwFdaGaranzia.sum_values_fda}  
Massimale e Franchigie da Gruppo Prestazione 3:,{iwFdaGaranzia.max_deductibles}  
Fraziona Valori su FdA:,{iwFdaGaranzia.split_values_fda}  
Codice DRG:,{iwFdaGaranzia.drg_code}  
Codice ICDM:,{iwFdaGaranzia.icdm_code}  
Codice Interno:,{iwFdaGaranzia.internal_code}  
Limite applicazione su base eta:,{iwFdaGaranzia.limiteapplicazionesu_baseeta}  
% Massimale Diretta:,{iwFdaGaranzia.directmax_p}  
% Franchigia Diretta:,{iwFdaGaranzia.direct_franchise_p}  
% Massimale Indiretta:,{iwFdaGaranzia.indirectmax_p}  
% Franchigia Indiretta:,{iwFdaGaranzia.indirect_franchise_p}  
Importo Rimborso Socio Struttura Convenzionata:,{iwFdaGaranzia.member_remb_nps}  
Importo Rimborso Famigliare Struttura Convenzionata:,{iwFdaGaranzia.family_remb_nps}  
Limite Liquidazione Automatica:,{iwFdaGaranzia.auto_liquidation_limit}  
Importo Rimborso Socio Struttura Non Convenzionata:,{iwFdaGaranzia.amount_member_remb_nps}  
Importo Rimborso Famigliare Struttura Non Convenzionata:,{iwFdaGaranzia.amount_family_remb_nps}  
Natura:,{iwFdaGaranzia.natura}  
Sussidio Solidarieta:,{iwFdaGaranzia.solidarity_aid}  
Sussidio Straordinario 1:,{iwFdaGaranzia.extraordinary_aid_1}  
Sussidio Straordinario 2:,{iwFdaGaranzia.extraordinary_aid_2}  
Sussidio Straordinario 3:,{iwFdaGaranzia.extraordinary_aid_3}  
Sussidio allo Studio 1:,{iwFdaGaranzia.study_aid_1}  
Sussidio allo Studio 2:,{iwFdaGaranzia.study_aid_2}  
Giorni di Carenza:,{iwFdaGaranzia.shortage_days}  
Descrizione Prestazione:,{iwFdaGaranzia.desc_prestazione}  
Moduli Relativi,
,
Con varie entita:,
Documenti:,{Documents}  
IndietroSu,
Prestazioni,
Prestazioni,
N. Prestazione:,{iwGaranzie.iwgaranzieno}  
Descrizione Estesa:,{iwGaranzie.expandeddescription}  
Cd Prestazione:,{iwGaranzie.guaranteecode}  
Specializzazione Medica:,{iwGaranzie.medicalspecialization}  
Assegnato a :,{iwGaranzie.assigned_user_id}  
Creato da:,{iwGaranzie.created_user_id}  
Orario creazione:,{iwGaranzie.createdtime}  
Orario modifica:,{iwGaranzie.modifiedtime}  
Descrizione:,{iwGaranzie.description}  
Gruppo Prestazione 1:,{iwGaranzie.iwgaranziegruppi_relation}  
Gruppo Prestazione 2:,{iwGaranzie.idgg2}  
Franchigia Standard:,{iwGaranzie.standard_franchise}  
Importo Massimale Standard:,{iwGaranzie.standard_ceiling_amount}  
Importo Rimborso Socio:,{iwGaranzie.member_refund_amount}  
Importo Rimborso Famiglia:,{iwGaranzie.household_refund_amount}  
Frequenza Standard:,{iwGaranzie.standard_frequency}  
Conteggio Frequenza:,{iwGaranzie.frequency_count}  
N. Massimale Standard:,{iwGaranzie.standard_maximum_number}  
Vecchio Id:,{iwGaranzie.oldid}  
% Rimborso Socio:,{iwGaranzie.percentage_standard}  
Liquidatore Sussidi:,{iwGaranzie.subsidy_liquidator}  
Gruppo Prestazione 3:,{iwGaranzie.gruppo_garanzia_three}  
Gestito Legge Sacconi:,{iwGaranzie.law_managed}  
% Legge Sacconi:,{iwGaranzie.law_percentage}  
Data fine validita:,{iwGaranzie.datafine_validita}  
Data inizio validita:,{iwGaranzie.datainiziovalidita}  
Cd DRG:,{iwGaranzie.drg_code}  
Cd ICDM:,{iwGaranzie.icdm_code}  
Indennizzio su Evento:,{iwGaranzie.compensation_on_event}  
Visus:,{iwGaranzie.visus}  
Extra Sanita:,{iwGaranzie.extra_healthcare}  
Abilitato Portale:,{iwGaranzie.max_deductibles}  
Somma Valori su FdA:,{iwGaranzie.sum_values_fda}  
Fraziona Valori su FdA:,{iwGaranzie.split_values_fda}  
Calcolata a Giorno:,{iwGaranzie.calculated_day}  
Calcolata su base eta:,{iwGaranzie.calculated_age}  
Tipologia Sussidi:,{iwGaranzie.warranty_validfor}  
Tipologia Calcolo:,{iwGaranzie.warranty_type}  
Massimale Diretta:,{iwGaranzie.directmax}  
Franchigia Diretta:,{iwGaranzie.direct_franchise}  
% Rimborso calcolo Diretta:,{iwGaranzie.directcalc_percent}  
Frequenza Diretta:,{iwGaranzie.direct_freq}  
Conteggio Frequenza Diretta:,{iwGaranzie.counting_directfreq}  
N. Massimo Diretta:,{iwGaranzie.direct_maxnum}  
Massimale Indiretta:,{iwGaranzie.indirectmax}  
Franchigia Indiretta:,{iwGaranzie.indirect_franchise}  
% Rimborso calcolo Indiretta:,{iwGaranzie.indirectcalc_percent}  
Frequenza Indiretta:,{iwGaranzie.indirect_freq}  
Conteggio Frequenza Indiretta:,{iwGaranzie.indirectfreq_counting}  
N. Massimo Indiretta:,{iwGaranzie.indirect_maxnum}  
Limite Applicazione su base eta:,{iwGaranzie.limiteapplicazionesu_baseeta}  
Limite Controllo patologia:,{iwGaranzie.limitecontrollo_patologia}  
Limite Liquidazione automatica:,{iwGaranzie.auto_liquidation_limit}  
Liquidazione Automatica:,{iwGaranzie.auto_liquiditation}  
Giorni di Carenza:,{iwGaranzie.shortage_days}  
Moduli Relativi,
,
Con varie entita:,
iwFdaGaranzia:,{iwFdaGaranzia}  
iwGaranzieFornitori:,{iwGaranzieFornitori}  
IndietroSu,
Prestazioni Gruppi,
Prestazioni Gruppi,
Prestazione Gruppo N.:,{iwGaranzieGruppi.iwgaranziegruppino}  
Nome del Gruppo:,{iwGaranzieGruppi.groupname}  
Assegnato a :,{iwGaranzieGruppi.assigned_user_id}  
Creato da:,{iwGaranzieGruppi.created_user_id}  
Orario creazione:,{iwGaranzieGruppi.createdtime}  
Orario modifica:,{iwGaranzieGruppi.modifiedtime}  
Descrizione:,{iwGaranzieGruppi.description}  
Cd Gruppo:,{iwGaranzieGruppi.groupcode}  
Liquidatore Sussidi:,{iwGaranzieGruppi.subsidy_liquidator}  
Vecchio Id:,{iwGaranzieGruppi.oldid}  
Gestito Legge Sacconi:,{iwGaranzieGruppi.law_managed}  
Percentuale Legge Sacconi:,{iwGaranzieGruppi.law_percentage}  
Importo Franchigia:,{iwGaranzieGruppi.deductible_amount}  
Massimale:,{iwGaranzieGruppi.maximum}  
Franchigia:,{iwGaranzieGruppi.deductible}  
Giorni di Carenza:,{iwGaranzieGruppi.shortage_days}  
Moduli Relativi,
,
Con varie entita:,
iwGaranzie:,{iwGaranzie}  
IndietroSu,
Medici,
Medici,
Medico N.:,{iwMedici.iwmedicino}  
Cognome:,{iwMedici.lastname}  
Nome:,{iwMedici.name}  
Codice Fiscale:,{iwMedici.fiscalcode}  
Partita IVA:,{iwMedici.vatnumber}  
Sesso:,{iwMedici.gender}  
ASL Riferimento:,{iwMedici.aslreference}  
Tesserino ASL:,{iwMedici.health_insurance_card}  
Intramegna:,{iwMedici.intramegna}  
Comune di Nascita:,{iwMedici.birthplace}  
Data di Nascita:,{iwMedici.birthdate}  
Data Inizio Convenzione:,{iwMedici.agreement_start_date}  
Data Fine Convenzione:,{iwMedici.enddate_agreement}  
Specializzazione Medica:,{iwMedici.medical_specialty}  
Solo Ricovero:,{iwMedici.hospitalization_only}  
Assegnato a :,{iwMedici.assigned_user_id}  
Creato da:,{iwMedici.created_user_id}  
Orario creazione:,{iwMedici.createdtime}  
Orario modifica:,{iwMedici.modifiedtime}  
Descrizione:,{iwMedici.description}  
Ente:,{iwMedici.iwenti_relation}  
Vecchio Id:,{iwMedici.oldid}  
Moduli Relativi,
,
IndietroSu,
FdA Assistiti,
FdA Assistiti,
N.:,{iwDipendentiFda.iwdipendentifdano}  
Massimale:,{iwDipendentiFda.maximal}  
Franchigia:,{iwDipendentiFda.franchise}  
% Calcolo:,{iwDipendentiFda.percentage_calculation}  
Detraibilita:,{iwDipendentiFda.deductibility}  
Data Inizio Validita Sussidio:,{iwDipendentiFda.start_of_subsidy_validity}  
Data Fine Validita Sussidio:,{iwDipendentiFda.end_subsidy_validity}  
Data di Efficacia:,{iwDipendentiFda.suspension_start_date}  
Data Inizio Diritti Acquisiti:,{iwDipendentiFda.suspension_end_date}  
Sospensione Socio:,{iwDipendentiFda.member_suspension}  
Assegnato a :,{iwDipendentiFda.assigned_user_id}  
Creato da:,{iwDipendentiFda.created_user_id}  
Orario creazione:,{iwDipendentiFda.createdtime}  
Orario modifica:,{iwDipendentiFda.modifiedtime}  
FdA Ente:,{iwDipendentiFda.iwfda_relation}  
